DeliveryStatusID,OrderID,CustomerID,DeliveryDate,DeliveryStatus,DeliveryCost
1,976,975,2019-10-10 00:00:00.000,False,67.47
3,858,857,2019-10-13 00:00:00.000,False,26.74
5,214,213,2019-10-15 00:00:00.000,False,82.12
6,200,199,2019-10-15 00:00:00.000,False,2.32
10,519,518,2019-10-18 00:00:00.000,False,98.88
12,981,980,2019-10-20 00:00:00.000,False,76.95
14,349,348,2019-10-22 00:00:00.000,False,12.22
15,397,396,2019-10-23 00:00:00.000,False,61.97
17,945,944,2019-10-26 00:00:00.000,False,13.82
20,8,7,2019-10-26 00:00:00.000,False,56.95
22,552,551,2019-10-29 00:00:00.000,False,25.46
24,950,949,2019-10-30 00:00:00.000,False,93.63
27,909,908,2019-11-04 00:00:00.000,False,34.26
28,778,777,2019-11-04 00:00:00.000,False,74.3
29,990,989,2019-11-05 00:00:00.000,False,30.17
31,509,508,2019-11-08 00:00:00.000,False,32.25
33,104,103,2019-11-10 00:00:00.000,False,16
35,439,438,2019-11-11 00:00:00.000,False,41.55
38,46,45,2019-11-12 00:00:00.000,False,54.59
39,267,266,2019-11-14 00:00:00.000,False,49.99
42,352,351,2019-11-14 00:00:00.000,False,79.95
44,477,476,2019-11-15 00:00:00.000,False,81.93
45,799,798,2019-11-15 00:00:00.000,False,93.07
48,683,682,2019-11-17 00:00:00.000,False,30.05
49,471,470,2019-11-19 00:00:00.000,False,11.13
52,861,860,2019-11-20 00:00:00.000,False,83.5
53,470,469,2019-11-23 00:00:00.000,False,56.17
55,679,678,2019-11-25 00:00:00.000,False,7.27
57,12,11,2019-11-28 00:00:00.000,False,85.08
58,268,267,2019-11-28 00:00:00.000,False,69.3
61,342,341,2019-11-30 00:00:00.000,False,39.54
62,158,157,2019-11-30 00:00:00.000,False,99.83
65,537,536,2019-12-01 00:00:00.000,False,30.49
67,656,655,2019-12-02 00:00:00.000,False,84.55
68,114,113,2019-12-02 00:00:00.000,False,27.86
69,986,985,2019-12-02 00:00:00.000,False,34.16
73,19,18,2019-12-03 00:00:00.000,False,39.3
76,832,831,2019-12-03 00:00:00.000,False,53.49
78,146,145,2019-12-05 00:00:00.000,False,13.66
79,707,706,2019-12-06 00:00:00.000,False,98.37
81,688,687,2019-12-07 00:00:00.000,False,61.81
83,754,753,2019-12-08 00:00:00.000,False,84.96
85,457,456,2019-12-09 00:00:00.000,False,34.81
87,869,868,2019-12-10 00:00:00.000,False,61.23
89,462,461,2019-12-12 00:00:00.000,False,45.2
92,182,181,2019-12-13 00:00:00.000,False,50.37
93,501,500,2019-12-14 00:00:00.000,False,60.42
95,932,931,2019-12-15 00:00:00.000,False,53.62
99,759,758,2019-12-16 00:00:00.000,False,50.46
100,35,34,2019-12-16 00:00:00.000,False,85.67
101,196,195,2019-12-19 00:00:00.000,False,14.8
104,497,496,2019-12-19 00:00:00.000,False,78.22
106,742,741,2019-12-21 00:00:00.000,False,70.16
108,570,569,2019-12-21 00:00:00.000,False,39.92
110,517,516,2019-12-22 00:00:00.000,False,48.29
113,309,308,2019-12-23 00:00:00.000,False,67.13
114,539,538,2019-12-23 00:00:00.000,False,26.15
116,257,256,2019-12-24 00:00:00.000,False,23.13
117,621,620,2019-12-26 00:00:00.000,False,64.76
119,464,463,2019-12-27 00:00:00.000,False,96.6
121,755,754,2019-12-28 00:00:00.000,False,23.14
